,link
0,/stocks/top-companies-in-india/market-capitalisation-bse.html
1,/stocks/top-companies-in-india/market-capitalisation-nse.html
2,/stocks/top-companies-in-india/market-capitalisation-bse.html
3,/stocks/top-companies-in-india/market-capitalisation-bse/abrasives.html
4,/stocks/top-companies-in-india/market-capitalisation-bse/aerospace-defence.html
5,/stocks/top-companies-in-india/market-capitalisation-bse/agriculture.html
6,/stocks/top-companies-in-india/market-capitalisation-bse/air-conditioners.html
7,/stocks/top-companies-in-india/market-capitalisation-bse/airlines.html
8,/stocks/top-companies-in-india/market-capitalisation-bse/aluminium-aluminium-products.html
9,/stocks/top-companies-in-india/market-capitalisation-bse/amusement-parksrecreationclub.html
10,/stocks/top-companies-in-india/market-capitalisation-bse/aquaculture.html
11,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries.html
12,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-air-conditioning-parts.html
13,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-auto-truck-motorcycle-parts.html
14,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-axle-shafts.html
15,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-bearings.html
16,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-brakes.html
17,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-bus-body.html
18,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-castingsforgings.html
19,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-clutches.html
20,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-diesel-engines.html
21,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-engine-parts.html
22,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-gears.html
23,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-head-lamps-lights.html
24,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-others.html
25,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-pistons.html
26,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-seating-covers-parts.html
27,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-sheet-metals.html
28,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-shock-absorbers.html
29,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-spare-parts-accessories.html
30,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-springs.html
31,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-tyres-rubber-products.html
32,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillaries-wheels.html
33,/stocks/top-companies-in-india/market-capitalisation-bse/auto-ancillary.html
34,/stocks/top-companies-in-india/market-capitalisation-bse/automobile-2-3-wheelers.html
35,/stocks/top-companies-in-india/market-capitalisation-bse/automobile-auto-truck-manufacturers.html
36,/stocks/top-companies-in-india/market-capitalisation-bse/automobile-dealers-distributors.html
37,/stocks/top-companies-in-india/market-capitalisation-bse/automobile-lcvs-hvcs.html
38,/stocks/top-companies-in-india/market-capitalisation-bse/automobile-passenger-cars.html
39,/stocks/top-companies-in-india/market-capitalisation-bse/automobile-tractors.html
40,/stocks/top-companies-in-india/market-capitalisation-bse/automobile-truckslcvs.html
41,/stocks/top-companies-in-india/market-capitalisation-bse/bank-private.html
42,/stocks/top-companies-in-india/market-capitalisation-bse/bank-public.html
43,/stocks/top-companies-in-india/market-capitalisation-bse/batteries.html
44,/stocks/top-companies-in-india/market-capitalisation-bse/beverages.html
45,/stocks/top-companies-in-india/market-capitalisation-bse/biotechnology-medical-research.html
46,/stocks/top-companies-in-india/market-capitalisation-bse/bpoites.html
47,/stocks/top-companies-in-india/market-capitalisation-bse/breweries-distilleries.html
48,/stocks/top-companies-in-india/market-capitalisation-bse/cable-d2h.html
49,/stocks/top-companies-in-india/market-capitalisation-bse/cables.html
50,/stocks/top-companies-in-india/market-capitalisation-bse/carbon-black.html
51,/stocks/top-companies-in-india/market-capitalisation-bse/cement.html
52,/stocks/top-companies-in-india/market-capitalisation-bse/ceramicsmarblegranitesanitaryware.html
53,/stocks/top-companies-in-india/market-capitalisation-bse/chemicals.html
54,/stocks/top-companies-in-india/market-capitalisation-bse/cigarettestobacco.html
55,/stocks/top-companies-in-india/market-capitalisation-bse/coal.html
56,/stocks/top-companies-in-india/market-capitalisation-bse/commodity-chemicals.html
57,/stocks/top-companies-in-india/market-capitalisation-bse/compressors-pumps.html
58,/stocks/top-companies-in-india/market-capitalisation-bse/computer-peripherals.html
59,/stocks/top-companies-in-india/market-capitalisation-bse/construction-infrastructure.html
60,/stocks/top-companies-in-india/market-capitalisation-bse/construction-real-estate.html
61,/stocks/top-companies-in-india/market-capitalisation-bse/construction-residential-commercial-complexes.html
62,/stocks/top-companies-in-india/market-capitalisation-bse/consumer-food.html
63,/stocks/top-companies-in-india/market-capitalisation-bse/containers-packaging.html
64,/stocks/top-companies-in-india/market-capitalisation-bse/courier-services.html
65,/stocks/top-companies-in-india/market-capitalisation-bse/cycles.html
66,/stocks/top-companies-in-india/market-capitalisation-bse/defence.html
67,/stocks/top-companies-in-india/market-capitalisation-bse/detergents-soaps.html
68,/stocks/top-companies-in-india/market-capitalisation-bse/diamond-jewellery.html
69,/stocks/top-companies-in-india/market-capitalisation-bse/diversified.html
70,/stocks/top-companies-in-india/market-capitalisation-bse/diversified-chemicals.html
71,/stocks/top-companies-in-india/market-capitalisation-bse/domestic-appliances.html
72,/stocks/top-companies-in-india/market-capitalisation-bse/dyes-pigments.html
73,/stocks/top-companies-in-india/market-capitalisation-bse/educational-institutions.html
74,/stocks/top-companies-in-india/market-capitalisation-bse/electric-equipment.html
75,/stocks/top-companies-in-india/market-capitalisation-bse/electric-equipment-boilers-turbines.html
76,/stocks/top-companies-in-india/market-capitalisation-bse/electric-equipment-switchgears.html
77,/stocks/top-companies-in-india/market-capitalisation-bse/electric-equipment-transformers.html
78,/stocks/top-companies-in-india/market-capitalisation-bse/electrodes-electrical-equipments.html
79,/stocks/top-companies-in-india/market-capitalisation-bse/electrodes-welding-equipment.html
80,/stocks/top-companies-in-india/market-capitalisation-bse/electronic-goods.html
81,/stocks/top-companies-in-india/market-capitalisation-bse/electronics-components.html
82,/stocks/top-companies-in-india/market-capitalisation-bse/engineering.html
83,/stocks/top-companies-in-india/market-capitalisation-bse/engineering-construction.html
84,/stocks/top-companies-in-india/market-capitalisation-bse/engineering-construction.html
85,/stocks/top-companies-in-india/market-capitalisation-bse/engineering-industrial-equipments.html
86,/stocks/top-companies-in-india/market-capitalisation-bse/etf.html
87,/stocks/top-companies-in-india/market-capitalisation-bse/fasteners.html
88,/stocks/top-companies-in-india/market-capitalisation-bse/ferro-manganese.html
89,/stocks/top-companies-in-india/market-capitalisation-bse/fertilizers.html
90,/stocks/top-companies-in-india/market-capitalisation-bse/film-production-distribution-entertainment.html
91,/stocks/top-companies-in-india/market-capitalisation-bse/finance-housing.html
92,/stocks/top-companies-in-india/market-capitalisation-bse/finance-investment.html
93,/stocks/top-companies-in-india/market-capitalisation-bse/finance-nbfc.html
94,/stocks/top-companies-in-india/market-capitalisation-bse/finance-others.html
95,/stocks/top-companies-in-india/market-capitalisation-bse/finance-stock-broking.html
96,/stocks/top-companies-in-india/market-capitalisation-bse/finance-term-lending.html
97,/stocks/top-companies-in-india/market-capitalisation-bse/fishpoultry-meat-products.html
98,/stocks/top-companies-in-india/market-capitalisation-bse/food-drug-retailing.html
99,/stocks/top-companies-in-india/market-capitalisation-bse/food-processing.html
100,/stocks/top-companies-in-india/market-capitalisation-bse/footwear.html
101,/stocks/top-companies-in-india/market-capitalisation-bse/gas-distribution.html
102,/stocks/top-companies-in-india/market-capitalisation-bse/glass-glass-products.html
103,/stocks/top-companies-in-india/market-capitalisation-bse/gold.html
104,/stocks/top-companies-in-india/market-capitalisation-bse/gold-etf.html
105,/stocks/top-companies-in-india/market-capitalisation-bse/ground-freight-logistics-services.html
106,/stocks/top-companies-in-india/market-capitalisation-bse/hospital-healthcare-services.html
107,/stocks/top-companies-in-india/market-capitalisation-bse/hotel-resort-restaurants.html
108,/stocks/top-companies-in-india/market-capitalisation-bse/household-personal-products.html
109,/stocks/top-companies-in-india/market-capitalisation-bse/infrastructure.html
110,/stocks/top-companies-in-india/market-capitalisation-bse/iron-steel.html
111,/stocks/top-companies-in-india/market-capitalisation-bse/it-education.html
112,/stocks/top-companies-in-india/market-capitalisation-bse/it-networking.html
113,/stocks/top-companies-in-india/market-capitalisation-bse/it-services-consulting.html
114,/stocks/top-companies-in-india/market-capitalisation-bse/labs-life-sciences-services.html
115,/stocks/top-companies-in-india/market-capitalisation-bse/laminatesdecoratives.html
116,/stocks/top-companies-in-india/market-capitalisation-bse/leather.html
117,/stocks/top-companies-in-india/market-capitalisation-bse/leisure-services.html
118,/stocks/top-companies-in-india/market-capitalisation-bse/life-health-insurance.html
119,/stocks/top-companies-in-india/market-capitalisation-bse/logistics.html
120,/stocks/top-companies-in-india/market-capitalisation-bse/lpg.html
121,/stocks/top-companies-in-india/market-capitalisation-bse/lubricants.html
122,/stocks/top-companies-in-india/market-capitalisation-bse/media.html
123,/stocks/top-companies-in-india/market-capitalisation-bse/medical-equipmentsuppliesaccessories.html
124,/stocks/top-companies-in-india/market-capitalisation-bse/metals-mining.html
125,/stocks/top-companies-in-india/market-capitalisation-bse/metals-castingsforgings.html
126,/stocks/top-companies-in-india/market-capitalisation-bse/metals-non-ferrous.html
127,/stocks/top-companies-in-india/market-capitalisation-bse/misc-commercial-services.html
128,/stocks/top-companies-in-india/market-capitalisation-bse/miscellaneous.html
129,/stocks/top-companies-in-india/market-capitalisation-bse/multiline-insurance-brokers.html
130,/stocks/top-companies-in-india/market-capitalisation-bse/oil-exploration-and-production.html
131,/stocks/top-companies-in-india/market-capitalisation-bse/online-services.html
132,/stocks/top-companies-in-india/market-capitalisation-bse/other-agriculture-products.html
133,/stocks/top-companies-in-india/market-capitalisation-bse/other-construction-materials.html
134,/stocks/top-companies-in-india/market-capitalisation-bse/others-industrial-gases-fuels.html
135,/stocks/top-companies-in-india/market-capitalisation-bse/others-manufacturing.html
136,/stocks/top-companies-in-india/market-capitalisation-bse/packaging-films.html
137,/stocks/top-companies-in-india/market-capitalisation-bse/packaging-packaging-materials.html
138,/stocks/top-companies-in-india/market-capitalisation-bse/packaging-polyfilms.html
139,/stocks/top-companies-in-india/market-capitalisation-bse/packaging-sacks-and-bags.html
140,/stocks/top-companies-in-india/market-capitalisation-bse/packaging-materials-containers-packaging.html
141,/stocks/top-companies-in-india/market-capitalisation-bse/packaging-materials-plastic-products.html
142,/stocks/top-companies-in-india/market-capitalisation-bse/paints.html
143,/stocks/top-companies-in-india/market-capitalisation-bse/paper-forest-products.html
144,/stocks/top-companies-in-india/market-capitalisation-bse/paper-paper-products.html
145,/stocks/top-companies-in-india/market-capitalisation-bse/pesticides-agrochemicals.html
146,/stocks/top-companies-in-india/market-capitalisation-bse/pharmaceuticals-drugs.html
147,/stocks/top-companies-in-india/market-capitalisation-bse/photographic-products.html
148,/stocks/top-companies-in-india/market-capitalisation-bse/plastic-products.html
149,/stocks/top-companies-in-india/market-capitalisation-bse/plastic-products-others.html
150,/stocks/top-companies-in-india/market-capitalisation-bse/plastics-moulded-articles-and-furnitures.html
151,/stocks/top-companies-in-india/market-capitalisation-bse/plastics-pet-bottels-jars-containers.html
152,/stocks/top-companies-in-india/market-capitalisation-bse/plastics-self-adhesive-tapes.html
153,/stocks/top-companies-in-india/market-capitalisation-bse/plastics-thermoplastics.html
154,/stocks/top-companies-in-india/market-capitalisation-bse/plastics-tubespipeshoses-fittings.html
155,/stocks/top-companies-in-india/market-capitalisation-bse/ports.html
156,/stocks/top-companies-in-india/market-capitalisation-bse/power-generationdistribution.html
157,/stocks/top-companies-in-india/market-capitalisation-bse/printing-publishing.html
158,/stocks/top-companies-in-india/market-capitalisation-bse/printing-stationery.html
159,/stocks/top-companies-in-india/market-capitalisation-bse/printing-and-publishing.html
160,/stocks/top-companies-in-india/market-capitalisation-bse/railways-wagons.html
161,/stocks/top-companies-in-india/market-capitalisation-bse/ratings.html
162,/stocks/top-companies-in-india/market-capitalisation-bse/real-estate-operations.html
163,/stocks/top-companies-in-india/market-capitalisation-bse/real-estate-rental-development-operations.html
164,/stocks/top-companies-in-india/market-capitalisation-bse/refineries.html
165,/stocks/top-companies-in-india/market-capitalisation-bse/refractories.html
166,/stocks/top-companies-in-india/market-capitalisation-bse/reinsurance.html
167,/stocks/top-companies-in-india/market-capitalisation-bse/renewables.html
168,/stocks/top-companies-in-india/market-capitalisation-bse/retailing.html
169,/stocks/top-companies-in-india/market-capitalisation-bse/rubber-products.html
170,/stocks/top-companies-in-india/market-capitalisation-bse/ship-building.html
171,/stocks/top-companies-in-india/market-capitalisation-bse/shipping.html
172,/stocks/top-companies-in-india/market-capitalisation-bse/software.html
173,/stocks/top-companies-in-india/market-capitalisation-bse/solvent-extraction.html
174,/stocks/top-companies-in-india/market-capitalisation-bse/speciality-chemicals.html
175,/stocks/top-companies-in-india/market-capitalisation-bse/speciality-retailers.html
176,/stocks/top-companies-in-india/market-capitalisation-bse/specialty-mining-metals.html
177,/stocks/top-companies-in-india/market-capitalisation-bse/sugar.html
178,/stocks/top-companies-in-india/market-capitalisation-bse/teacoffee.html
179,/stocks/top-companies-in-india/market-capitalisation-bse/telecommunication-equipment.html
180,/stocks/top-companies-in-india/market-capitalisation-bse/telecommunication-service-provider.html
181,/stocks/top-companies-in-india/market-capitalisation-bse/telecommunications-services.html
182,/stocks/top-companies-in-india/market-capitalisation-bse/textile-machinery.html
183,/stocks/top-companies-in-india/market-capitalisation-bse/textile-spinning.html
184,/stocks/top-companies-in-india/market-capitalisation-bse/textiles.html
185,/stocks/top-companies-in-india/market-capitalisation-bse/textiles-apparel.html
186,/stocks/top-companies-in-india/market-capitalisation-bse/trading.html
187,/stocks/top-companies-in-india/market-capitalisation-bse/transmission-towers-equipments.html
188,/stocks/top-companies-in-india/market-capitalisation-bse/transport-infrastructure.html
189,/stocks/top-companies-in-india/market-capitalisation-bse/travel-services.html
190,/stocks/top-companies-in-india/market-capitalisation-bse/tv-broadcasting-software-production.html
191,/stocks/top-companies-in-india/market-capitalisation-bse/vegetable-oils-products.html
192,/stocks/top-companies-in-india/market-capitalisation-bse/watches-accessories.html
193,/stocks/top-companies-in-india/market-capitalisation-bse/wood-wood-products.html
